17.7156 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
77.5871 	EXP 	cursorDot: fillColor = 'cyan'
77.5871 	EXP 	cursorDot: borderColor = 'cyan'
77.5992 	EXP 	cursorDot: fillColor = 'cyan'
77.5992 	EXP 	cursorDot: borderColor = 'cyan'
77.6038 	EXP 	cursorDot: fillColor = 'cyan'
77.6038 	EXP 	cursorDot: borderColor = 'cyan'
77.6159 	EXP 	cursorDot: fillColor = 'cyan'
77.6159 	EXP 	cursorDot: borderColor = 'cyan'
77.6205 	EXP 	cursorDot: fillColor = 'cyan'
77.6205 	EXP 	cursorDot: borderColor = 'cyan'
77.6326 	EXP 	cursorDot: fillColor = 'cyan'
77.6326 	EXP 	cursorDot: borderColor = 'cyan'
77.6371 	EXP 	cursorDot: fillColor = 'cyan'
77.6371 	EXP 	cursorDot: borderColor = 'cyan'
77.6493 	EXP 	cursorDot: fillColor = 'cyan'
77.6493 	EXP 	cursorDot: borderColor = 'cyan'
77.6538 	EXP 	cursorDot: fillColor = 'cyan'
77.6538 	EXP 	cursorDot: borderColor = 'cyan'
77.6660 	EXP 	cursorDot: fillColor = 'cyan'
77.6660 	EXP 	cursorDot: borderColor = 'cyan'
77.6705 	EXP 	cursorDot: fillColor = 'cyan'
77.6705 	EXP 	cursorDot: borderColor = 'cyan'
77.6826 	EXP 	cursorDot: fillColor = 'cyan'
77.6826 	EXP 	cursorDot: borderColor = 'cyan'
77.6872 	EXP 	cursorDot: fillColor = 'cyan'
77.6872 	EXP 	cursorDot: borderColor = 'cyan'
77.6993 	EXP 	cursorDot: fillColor = 'cyan'
77.6993 	EXP 	cursorDot: borderColor = 'cyan'
77.7041 	EXP 	cursorDot: fillColor = 'cyan'
77.7041 	EXP 	cursorDot: borderColor = 'cyan'
77.7160 	EXP 	cursorDot: fillColor = 'cyan'
77.7160 	EXP 	cursorDot: borderColor = 'cyan'
77.7209 	EXP 	cursorDot: fillColor = 'cyan'
77.7209 	EXP 	cursorDot: borderColor = 'cyan'
77.7327 	EXP 	cursorDot: fillColor = 'cyan'
77.7327 	EXP 	cursorDot: borderColor = 'cyan'
77.7375 	EXP 	cursorDot: fillColor = 'cyan'
77.7375 	EXP 	cursorDot: borderColor = 'cyan'
77.7494 	EXP 	cursorDot: fillColor = 'cyan'
77.7494 	EXP 	cursorDot: borderColor = 'cyan'
77.7538 	EXP 	cursorDot: fillColor = 'cyan'
77.7538 	EXP 	cursorDot: borderColor = 'cyan'
77.7661 	EXP 	cursorDot: fillColor = 'cyan'
77.7661 	EXP 	cursorDot: borderColor = 'cyan'
77.7705 	EXP 	cursorDot: fillColor = 'cyan'
77.7705 	EXP 	cursorDot: borderColor = 'cyan'
77.7827 	EXP 	cursorDot: fillColor = 'cyan'
77.7827 	EXP 	cursorDot: borderColor = 'cyan'
77.7871 	EXP 	cursorDot: fillColor = 'cyan'
77.7871 	EXP 	cursorDot: borderColor = 'cyan'
77.7994 	EXP 	cursorDot: fillColor = 'cyan'
77.7994 	EXP 	cursorDot: borderColor = 'cyan'
77.8037 	EXP 	cursorDot: fillColor = 'cyan'
77.8037 	EXP 	cursorDot: borderColor = 'cyan'
77.8161 	EXP 	cursorDot: fillColor = 'cyan'
77.8161 	EXP 	cursorDot: borderColor = 'cyan'
77.8204 	EXP 	cursorDot: fillColor = 'cyan'
77.8204 	EXP 	cursorDot: borderColor = 'cyan'
77.8328 	EXP 	cursorDot: fillColor = 'cyan'
77.8328 	EXP 	cursorDot: borderColor = 'cyan'
77.8371 	EXP 	cursorDot: fillColor = 'cyan'
77.8371 	EXP 	cursorDot: borderColor = 'cyan'
77.8495 	EXP 	cursorDot: fillColor = 'cyan'
77.8495 	EXP 	cursorDot: borderColor = 'cyan'
77.8538 	EXP 	cursorDot: fillColor = 'cyan'
77.8538 	EXP 	cursorDot: borderColor = 'cyan'
77.8662 	EXP 	cursorDot: fillColor = 'cyan'
77.8662 	EXP 	cursorDot: borderColor = 'cyan'
77.8705 	EXP 	cursorDot: fillColor = 'cyan'
77.8705 	EXP 	cursorDot: borderColor = 'cyan'
77.8828 	EXP 	cursorDot: fillColor = 'cyan'
77.8828 	EXP 	cursorDot: borderColor = 'cyan'
77.8872 	EXP 	cursorDot: fillColor = 'cyan'
77.8872 	EXP 	cursorDot: borderColor = 'cyan'
77.8995 	EXP 	cursorDot: fillColor = 'cyan'
77.8995 	EXP 	cursorDot: borderColor = 'cyan'
77.9041 	EXP 	cursorDot: fillColor = 'cyan'
77.9041 	EXP 	cursorDot: borderColor = 'cyan'
77.9162 	EXP 	cursorDot: fillColor = 'cyan'
77.9162 	EXP 	cursorDot: borderColor = 'cyan'
77.9207 	EXP 	cursorDot: fillColor = 'cyan'
77.9207 	EXP 	cursorDot: borderColor = 'cyan'
77.9329 	EXP 	cursorDot: fillColor = 'cyan'
77.9329 	EXP 	cursorDot: borderColor = 'cyan'
77.9375 	EXP 	cursorDot: fillColor = 'cyan'
77.9375 	EXP 	cursorDot: borderColor = 'cyan'
77.9496 	EXP 	cursorDot: fillColor = 'cyan'
77.9496 	EXP 	cursorDot: borderColor = 'cyan'
77.9542 	EXP 	cursorDot: fillColor = 'cyan'
77.9542 	EXP 	cursorDot: borderColor = 'cyan'
77.9662 	EXP 	cursorDot: fillColor = 'cyan'
77.9662 	EXP 	cursorDot: borderColor = 'cyan'
77.9709 	EXP 	cursorDot: fillColor = 'cyan'
77.9709 	EXP 	cursorDot: borderColor = 'cyan'
77.9829 	EXP 	cursorDot: fillColor = 'cyan'
77.9829 	EXP 	cursorDot: borderColor = 'cyan'
77.9837 	DATA 	Mouse: Left button down, pos=(1486,583)
77.9882 	EXP 	cursorDot: fillColor = 'cyan'
77.9882 	EXP 	cursorDot: borderColor = 'cyan'
78.0863 	DATA 	Mouse:  Left button up, pos=(1486,583)
79.1677 	DATA 	Mouse: Left button down, pos=(1483,271)
79.1868 	EXP 	cursorDot: fillColor = 'blue'
79.1868 	EXP 	cursorDot: borderColor = 'blue'
79.2006 	EXP 	cursorDot: fillColor = 'blue'
79.2006 	EXP 	cursorDot: borderColor = 'blue'
79.2051 	EXP 	cursorDot: fillColor = 'blue'
79.2051 	EXP 	cursorDot: borderColor = 'blue'
79.2172 	EXP 	cursorDot: fillColor = 'blue'
79.2172 	EXP 	cursorDot: borderColor = 'blue'
79.2216 	EXP 	cursorDot: fillColor = 'blue'
79.2216 	EXP 	cursorDot: borderColor = 'blue'
79.2339 	EXP 	cursorDot: fillColor = 'blue'
79.2339 	EXP 	cursorDot: borderColor = 'blue'
79.2385 	EXP 	cursorDot: fillColor = 'blue'
79.2385 	EXP 	cursorDot: borderColor = 'blue'
79.2506 	EXP 	cursorDot: fillColor = 'blue'
79.2506 	EXP 	cursorDot: borderColor = 'blue'
79.2550 	EXP 	cursorDot: fillColor = 'blue'
79.2550 	EXP 	cursorDot: borderColor = 'blue'
79.2673 	EXP 	cursorDot: fillColor = 'blue'
79.2673 	EXP 	cursorDot: borderColor = 'blue'
79.2717 	EXP 	cursorDot: fillColor = 'blue'
79.2717 	EXP 	cursorDot: borderColor = 'blue'
79.2751 	DATA 	Mouse:  Left button up, pos=(1483,271)
79.2839 	EXP 	cursorDot: fillColor = 'blue'
79.2839 	EXP 	cursorDot: borderColor = 'blue'
79.2886 	EXP 	cursorDot: fillColor = 'blue'
79.2886 	EXP 	cursorDot: borderColor = 'blue'
79.3006 	EXP 	cursorDot: fillColor = 'blue'
79.3006 	EXP 	cursorDot: borderColor = 'blue'
79.3054 	EXP 	cursorDot: fillColor = 'blue'
79.3054 	EXP 	cursorDot: borderColor = 'blue'
79.3173 	EXP 	cursorDot: fillColor = 'blue'
79.3173 	EXP 	cursorDot: borderColor = 'blue'
79.3220 	EXP 	cursorDot: fillColor = 'blue'
79.3220 	EXP 	cursorDot: borderColor = 'blue'
79.3340 	EXP 	cursorDot: fillColor = 'blue'
79.3340 	EXP 	cursorDot: borderColor = 'blue'
79.3388 	EXP 	cursorDot: fillColor = 'blue'
79.3388 	EXP 	cursorDot: borderColor = 'blue'
79.3509 	EXP 	cursorDot: fillColor = 'blue'
79.3509 	EXP 	cursorDot: borderColor = 'blue'
79.3555 	EXP 	cursorDot: fillColor = 'blue'
79.3555 	EXP 	cursorDot: borderColor = 'blue'
79.3673 	EXP 	cursorDot: fillColor = 'blue'
79.3673 	EXP 	cursorDot: borderColor = 'blue'
79.3719 	EXP 	cursorDot: fillColor = 'blue'
79.3719 	EXP 	cursorDot: borderColor = 'blue'
79.3840 	EXP 	cursorDot: fillColor = 'blue'
79.3840 	EXP 	cursorDot: borderColor = 'blue'
79.3886 	EXP 	cursorDot: fillColor = 'blue'
79.3886 	EXP 	cursorDot: borderColor = 'blue'
79.4007 	EXP 	cursorDot: fillColor = 'blue'
79.4007 	EXP 	cursorDot: borderColor = 'blue'
79.4053 	EXP 	cursorDot: fillColor = 'blue'
79.4053 	EXP 	cursorDot: borderColor = 'blue'
79.4174 	EXP 	cursorDot: fillColor = 'blue'
79.4174 	EXP 	cursorDot: borderColor = 'blue'
79.4219 	EXP 	cursorDot: fillColor = 'blue'
79.4219 	EXP 	cursorDot: borderColor = 'blue'
79.4341 	EXP 	cursorDot: fillColor = 'blue'
79.4341 	EXP 	cursorDot: borderColor = 'blue'
79.4388 	EXP 	cursorDot: fillColor = 'blue'
79.4388 	EXP 	cursorDot: borderColor = 'blue'
79.4507 	EXP 	cursorDot: fillColor = 'blue'
79.4507 	EXP 	cursorDot: borderColor = 'blue'
79.4554 	EXP 	cursorDot: fillColor = 'blue'
79.4554 	EXP 	cursorDot: borderColor = 'blue'
79.4674 	EXP 	cursorDot: fillColor = 'blue'
79.4674 	EXP 	cursorDot: borderColor = 'blue'
79.4722 	EXP 	cursorDot: fillColor = 'blue'
79.4722 	EXP 	cursorDot: borderColor = 'blue'
79.4841 	EXP 	cursorDot: fillColor = 'blue'
79.4841 	EXP 	cursorDot: borderColor = 'blue'
79.4890 	EXP 	cursorDot: fillColor = 'blue'
79.4890 	EXP 	cursorDot: borderColor = 'blue'
79.5008 	EXP 	cursorDot: fillColor = 'blue'
79.5008 	EXP 	cursorDot: borderColor = 'blue'
79.5055 	EXP 	cursorDot: fillColor = 'blue'
79.5055 	EXP 	cursorDot: borderColor = 'blue'
79.5174 	EXP 	cursorDot: fillColor = 'blue'
79.5174 	EXP 	cursorDot: borderColor = 'blue'
79.5222 	EXP 	cursorDot: fillColor = 'blue'
79.5222 	EXP 	cursorDot: borderColor = 'blue'
79.5342 	EXP 	cursorDot: fillColor = 'blue'
79.5342 	EXP 	cursorDot: borderColor = 'blue'
79.5390 	EXP 	cursorDot: fillColor = 'blue'
79.5390 	EXP 	cursorDot: borderColor = 'blue'
79.5510 	EXP 	cursorDot: fillColor = 'blue'
79.5510 	EXP 	cursorDot: borderColor = 'blue'
79.5557 	EXP 	cursorDot: fillColor = 'blue'
79.5557 	EXP 	cursorDot: borderColor = 'blue'
79.5675 	EXP 	cursorDot: fillColor = 'blue'
79.5675 	EXP 	cursorDot: borderColor = 'blue'
79.5721 	EXP 	cursorDot: fillColor = 'blue'
79.5721 	EXP 	cursorDot: borderColor = 'blue'
79.5842 	EXP 	cursorDot: fillColor = 'blue'
79.5842 	EXP 	cursorDot: borderColor = 'blue'
79.5888 	EXP 	cursorDot: fillColor = 'blue'
79.5888 	EXP 	cursorDot: borderColor = 'blue'
79.6008 	EXP 	cursorDot: fillColor = 'blue'
79.6008 	EXP 	cursorDot: borderColor = 'blue'
79.6054 	EXP 	cursorDot: fillColor = 'blue'
79.6054 	EXP 	cursorDot: borderColor = 'blue'
79.6175 	EXP 	cursorDot: fillColor = 'blue'
79.6175 	EXP 	cursorDot: borderColor = 'blue'
79.6222 	EXP 	cursorDot: fillColor = 'blue'
79.6222 	EXP 	cursorDot: borderColor = 'blue'
79.6342 	EXP 	cursorDot: fillColor = 'blue'
79.6342 	EXP 	cursorDot: borderColor = 'blue'
79.6389 	EXP 	cursorDot: fillColor = 'blue'
79.6389 	EXP 	cursorDot: borderColor = 'blue'
79.6506 	EXP 	cursorDot: fillColor = 'blue'
79.6506 	EXP 	cursorDot: borderColor = 'blue'
79.6552 	EXP 	cursorDot: fillColor = 'blue'
79.6552 	EXP 	cursorDot: borderColor = 'blue'
79.6676 	EXP 	cursorDot: fillColor = 'blue'
79.6676 	EXP 	cursorDot: borderColor = 'blue'
79.6725 	EXP 	cursorDot: fillColor = 'blue'
79.6725 	EXP 	cursorDot: borderColor = 'blue'
79.6843 	EXP 	cursorDot: fillColor = 'blue'
79.6843 	EXP 	cursorDot: borderColor = 'blue'
79.6890 	EXP 	cursorDot: fillColor = 'blue'
79.6890 	EXP 	cursorDot: borderColor = 'blue'
79.7010 	EXP 	cursorDot: fillColor = 'blue'
79.7010 	EXP 	cursorDot: borderColor = 'blue'
79.7059 	EXP 	cursorDot: fillColor = 'blue'
79.7059 	EXP 	cursorDot: borderColor = 'blue'
79.7176 	EXP 	cursorDot: fillColor = 'blue'
79.7176 	EXP 	cursorDot: borderColor = 'blue'
79.7225 	EXP 	cursorDot: fillColor = 'blue'
79.7225 	EXP 	cursorDot: borderColor = 'blue'
79.7343 	EXP 	cursorDot: fillColor = 'blue'
79.7343 	EXP 	cursorDot: borderColor = 'blue'
79.7392 	EXP 	cursorDot: fillColor = 'blue'
79.7392 	EXP 	cursorDot: borderColor = 'blue'
79.7509 	EXP 	cursorDot: fillColor = 'blue'
79.7509 	EXP 	cursorDot: borderColor = 'blue'
79.7556 	EXP 	cursorDot: fillColor = 'blue'
79.7556 	EXP 	cursorDot: borderColor = 'blue'
79.7677 	EXP 	cursorDot: fillColor = 'blue'
79.7677 	EXP 	cursorDot: borderColor = 'blue'
79.7721 	EXP 	cursorDot: fillColor = 'blue'
79.7721 	EXP 	cursorDot: borderColor = 'blue'
79.7843 	EXP 	cursorDot: fillColor = 'blue'
79.7843 	EXP 	cursorDot: borderColor = 'blue'
79.7888 	EXP 	cursorDot: fillColor = 'blue'
79.7888 	EXP 	cursorDot: borderColor = 'blue'
79.8010 	EXP 	cursorDot: fillColor = 'blue'
79.8010 	EXP 	cursorDot: borderColor = 'blue'
79.8054 	EXP 	cursorDot: fillColor = 'blue'
79.8054 	EXP 	cursorDot: borderColor = 'blue'
79.8177 	EXP 	cursorDot: fillColor = 'blue'
79.8177 	EXP 	cursorDot: borderColor = 'blue'
79.8222 	EXP 	cursorDot: fillColor = 'blue'
79.8222 	EXP 	cursorDot: borderColor = 'blue'
79.8344 	EXP 	cursorDot: fillColor = 'blue'
79.8344 	EXP 	cursorDot: borderColor = 'blue'
79.8389 	EXP 	cursorDot: fillColor = 'blue'
79.8389 	EXP 	cursorDot: borderColor = 'blue'
79.8511 	EXP 	cursorDot: fillColor = 'blue'
79.8511 	EXP 	cursorDot: borderColor = 'blue'
79.8555 	EXP 	cursorDot: fillColor = 'blue'
79.8555 	EXP 	cursorDot: borderColor = 'blue'
79.8677 	EXP 	cursorDot: fillColor = 'blue'
79.8677 	EXP 	cursorDot: borderColor = 'blue'
79.8722 	EXP 	cursorDot: fillColor = 'blue'
79.8722 	EXP 	cursorDot: borderColor = 'blue'
79.8844 	EXP 	cursorDot: fillColor = 'blue'
79.8844 	EXP 	cursorDot: borderColor = 'blue'
79.8889 	EXP 	cursorDot: fillColor = 'blue'
79.8889 	EXP 	cursorDot: borderColor = 'blue'
79.9011 	EXP 	cursorDot: fillColor = 'blue'
79.9011 	EXP 	cursorDot: borderColor = 'blue'
79.9055 	EXP 	cursorDot: fillColor = 'blue'
79.9055 	EXP 	cursorDot: borderColor = 'blue'
79.9178 	EXP 	cursorDot: fillColor = 'blue'
79.9178 	EXP 	cursorDot: borderColor = 'blue'
79.9221 	EXP 	cursorDot: fillColor = 'blue'
79.9221 	EXP 	cursorDot: borderColor = 'blue'
79.9345 	EXP 	cursorDot: fillColor = 'blue'
79.9345 	EXP 	cursorDot: borderColor = 'blue'
79.9388 	EXP 	cursorDot: fillColor = 'blue'
79.9388 	EXP 	cursorDot: borderColor = 'blue'
79.9511 	EXP 	cursorDot: fillColor = 'blue'
79.9511 	EXP 	cursorDot: borderColor = 'blue'
79.9555 	EXP 	cursorDot: fillColor = 'blue'
79.9555 	EXP 	cursorDot: borderColor = 'blue'
79.9678 	EXP 	cursorDot: fillColor = 'blue'
79.9678 	EXP 	cursorDot: borderColor = 'blue'
79.9722 	EXP 	cursorDot: fillColor = 'blue'
79.9722 	EXP 	cursorDot: borderColor = 'blue'
79.9845 	EXP 	cursorDot: fillColor = 'blue'
79.9845 	EXP 	cursorDot: borderColor = 'blue'
79.9890 	EXP 	cursorDot: fillColor = 'blue'
79.9890 	EXP 	cursorDot: borderColor = 'blue'
80.0012 	EXP 	cursorDot: fillColor = 'blue'
80.0012 	EXP 	cursorDot: borderColor = 'blue'
80.0057 	EXP 	cursorDot: fillColor = 'blue'
80.0057 	EXP 	cursorDot: borderColor = 'blue'
80.0179 	EXP 	cursorDot: fillColor = 'blue'
80.0179 	EXP 	cursorDot: borderColor = 'blue'
80.0187 	DATA 	Mouse: Left button down, pos=(1201,461)
80.0230 	EXP 	cursorDot: fillColor = 'blue'
80.0230 	EXP 	cursorDot: borderColor = 'blue'
80.1213 	DATA 	Mouse:  Left button up, pos=(1201,461)
81.0385 	DATA 	Mouse: Left button down, pos=(1665,270)
81.0571 	EXP 	cursorDot: fillColor = 'red'
81.0571 	EXP 	cursorDot: borderColor = 'red'
81.0687 	EXP 	cursorDot: fillColor = 'red'
81.0687 	EXP 	cursorDot: borderColor = 'red'
81.0732 	EXP 	cursorDot: fillColor = 'red'
81.0732 	EXP 	cursorDot: borderColor = 'red'
81.0854 	EXP 	cursorDot: fillColor = 'red'
81.0854 	EXP 	cursorDot: borderColor = 'red'
81.0899 	EXP 	cursorDot: fillColor = 'red'
81.0899 	EXP 	cursorDot: borderColor = 'red'
81.1021 	EXP 	cursorDot: fillColor = 'red'
81.1021 	EXP 	cursorDot: borderColor = 'red'
81.1065 	EXP 	cursorDot: fillColor = 'red'
81.1065 	EXP 	cursorDot: borderColor = 'red'
81.1188 	EXP 	cursorDot: fillColor = 'red'
81.1188 	EXP 	cursorDot: borderColor = 'red'
81.1232 	EXP 	cursorDot: fillColor = 'red'
81.1232 	EXP 	cursorDot: borderColor = 'red'
81.1355 	EXP 	cursorDot: fillColor = 'red'
81.1355 	EXP 	cursorDot: borderColor = 'red'
81.1399 	EXP 	cursorDot: fillColor = 'red'
81.1399 	EXP 	cursorDot: borderColor = 'red'
81.1521 	EXP 	cursorDot: fillColor = 'red'
81.1521 	EXP 	cursorDot: borderColor = 'red'
81.1566 	EXP 	cursorDot: fillColor = 'red'
81.1566 	EXP 	cursorDot: borderColor = 'red'
81.1689 	EXP 	cursorDot: fillColor = 'red'
81.1689 	EXP 	cursorDot: borderColor = 'red'
81.1733 	EXP 	cursorDot: fillColor = 'red'
81.1733 	EXP 	cursorDot: borderColor = 'red'
81.1767 	DATA 	Mouse:  Left button up, pos=(1665,270)
81.1855 	EXP 	cursorDot: fillColor = 'red'
81.1855 	EXP 	cursorDot: borderColor = 'red'
81.1899 	EXP 	cursorDot: fillColor = 'red'
81.1899 	EXP 	cursorDot: borderColor = 'red'
81.2022 	EXP 	cursorDot: fillColor = 'red'
81.2022 	EXP 	cursorDot: borderColor = 'red'
81.2066 	EXP 	cursorDot: fillColor = 'red'
81.2066 	EXP 	cursorDot: borderColor = 'red'
81.2189 	EXP 	cursorDot: fillColor = 'red'
81.2189 	EXP 	cursorDot: borderColor = 'red'
81.2232 	EXP 	cursorDot: fillColor = 'red'
81.2232 	EXP 	cursorDot: borderColor = 'red'
81.2355 	EXP 	cursorDot: fillColor = 'red'
81.2355 	EXP 	cursorDot: borderColor = 'red'
81.2399 	EXP 	cursorDot: fillColor = 'red'
81.2399 	EXP 	cursorDot: borderColor = 'red'
81.2522 	EXP 	cursorDot: fillColor = 'red'
81.2522 	EXP 	cursorDot: borderColor = 'red'
81.2566 	EXP 	cursorDot: fillColor = 'red'
81.2566 	EXP 	cursorDot: borderColor = 'red'
81.2689 	EXP 	cursorDot: fillColor = 'red'
81.2689 	EXP 	cursorDot: borderColor = 'red'
81.2732 	EXP 	cursorDot: fillColor = 'red'
81.2732 	EXP 	cursorDot: borderColor = 'red'
81.2856 	EXP 	cursorDot: fillColor = 'red'
81.2856 	EXP 	cursorDot: borderColor = 'red'
81.2904 	EXP 	cursorDot: fillColor = 'red'
81.2904 	EXP 	cursorDot: borderColor = 'red'
81.3022 	EXP 	cursorDot: fillColor = 'red'
81.3022 	EXP 	cursorDot: borderColor = 'red'
81.3068 	EXP 	cursorDot: fillColor = 'red'
81.3068 	EXP 	cursorDot: borderColor = 'red'
81.3189 	EXP 	cursorDot: fillColor = 'red'
81.3189 	EXP 	cursorDot: borderColor = 'red'
81.3235 	EXP 	cursorDot: fillColor = 'red'
81.3235 	EXP 	cursorDot: borderColor = 'red'
81.3356 	EXP 	cursorDot: fillColor = 'red'
81.3356 	EXP 	cursorDot: borderColor = 'red'
81.3402 	EXP 	cursorDot: fillColor = 'red'
81.3402 	EXP 	cursorDot: borderColor = 'red'
81.3523 	EXP 	cursorDot: fillColor = 'red'
81.3523 	EXP 	cursorDot: borderColor = 'red'
81.3569 	EXP 	cursorDot: fillColor = 'red'
81.3569 	EXP 	cursorDot: borderColor = 'red'
81.3690 	EXP 	cursorDot: fillColor = 'red'
81.3690 	EXP 	cursorDot: borderColor = 'red'
81.3735 	EXP 	cursorDot: fillColor = 'red'
81.3735 	EXP 	cursorDot: borderColor = 'red'
81.3857 	EXP 	cursorDot: fillColor = 'red'
81.3857 	EXP 	cursorDot: borderColor = 'red'
81.3903 	EXP 	cursorDot: fillColor = 'red'
81.3903 	EXP 	cursorDot: borderColor = 'red'
81.4023 	EXP 	cursorDot: fillColor = 'red'
81.4023 	EXP 	cursorDot: borderColor = 'red'
81.4068 	EXP 	cursorDot: fillColor = 'red'
81.4068 	EXP 	cursorDot: borderColor = 'red'
81.4190 	EXP 	cursorDot: fillColor = 'red'
81.4190 	EXP 	cursorDot: borderColor = 'red'
81.4237 	EXP 	cursorDot: fillColor = 'red'
81.4237 	EXP 	cursorDot: borderColor = 'red'
81.4357 	EXP 	cursorDot: fillColor = 'red'
81.4357 	EXP 	cursorDot: borderColor = 'red'
81.4405 	EXP 	cursorDot: fillColor = 'red'
81.4405 	EXP 	cursorDot: borderColor = 'red'
81.4524 	EXP 	cursorDot: fillColor = 'red'
81.4524 	EXP 	cursorDot: borderColor = 'red'
81.4571 	EXP 	cursorDot: fillColor = 'red'
81.4571 	EXP 	cursorDot: borderColor = 'red'
81.4691 	EXP 	cursorDot: fillColor = 'red'
81.4691 	EXP 	cursorDot: borderColor = 'red'
81.4739 	EXP 	cursorDot: fillColor = 'red'
81.4739 	EXP 	cursorDot: borderColor = 'red'
81.4857 	EXP 	cursorDot: fillColor = 'red'
81.4857 	EXP 	cursorDot: borderColor = 'red'
81.4905 	EXP 	cursorDot: fillColor = 'red'
81.4905 	EXP 	cursorDot: borderColor = 'red'
81.5025 	EXP 	cursorDot: fillColor = 'red'
81.5025 	EXP 	cursorDot: borderColor = 'red'
81.5071 	EXP 	cursorDot: fillColor = 'red'
81.5071 	EXP 	cursorDot: borderColor = 'red'
81.5190 	EXP 	cursorDot: fillColor = 'red'
81.5190 	EXP 	cursorDot: borderColor = 'red'
81.5236 	EXP 	cursorDot: fillColor = 'red'
81.5236 	EXP 	cursorDot: borderColor = 'red'
81.5357 	EXP 	cursorDot: fillColor = 'red'
81.5357 	EXP 	cursorDot: borderColor = 'red'
81.5404 	EXP 	cursorDot: fillColor = 'red'
81.5404 	EXP 	cursorDot: borderColor = 'red'
81.5524 	EXP 	cursorDot: fillColor = 'red'
81.5524 	EXP 	cursorDot: borderColor = 'red'
81.5570 	EXP 	cursorDot: fillColor = 'red'
81.5570 	EXP 	cursorDot: borderColor = 'red'
81.5691 	EXP 	cursorDot: fillColor = 'red'
81.5691 	EXP 	cursorDot: borderColor = 'red'
81.5737 	EXP 	cursorDot: fillColor = 'red'
81.5737 	EXP 	cursorDot: borderColor = 'red'
81.5858 	EXP 	cursorDot: fillColor = 'red'
81.5858 	EXP 	cursorDot: borderColor = 'red'
81.5904 	EXP 	cursorDot: fillColor = 'red'
81.5904 	EXP 	cursorDot: borderColor = 'red'
81.6025 	EXP 	cursorDot: fillColor = 'red'
81.6025 	EXP 	cursorDot: borderColor = 'red'
81.6071 	EXP 	cursorDot: fillColor = 'red'
81.6071 	EXP 	cursorDot: borderColor = 'red'
81.6192 	EXP 	cursorDot: fillColor = 'red'
81.6192 	EXP 	cursorDot: borderColor = 'red'
81.6239 	EXP 	cursorDot: fillColor = 'red'
81.6239 	EXP 	cursorDot: borderColor = 'red'
81.6358 	EXP 	cursorDot: fillColor = 'red'
81.6358 	EXP 	cursorDot: borderColor = 'red'
81.6407 	EXP 	cursorDot: fillColor = 'red'
81.6407 	EXP 	cursorDot: borderColor = 'red'
81.6526 	EXP 	cursorDot: fillColor = 'red'
81.6526 	EXP 	cursorDot: borderColor = 'red'
81.6574 	EXP 	cursorDot: fillColor = 'red'
81.6574 	EXP 	cursorDot: borderColor = 'red'
81.6692 	EXP 	cursorDot: fillColor = 'red'
81.6692 	EXP 	cursorDot: borderColor = 'red'
81.6741 	EXP 	cursorDot: fillColor = 'red'
81.6741 	EXP 	cursorDot: borderColor = 'red'
81.6859 	EXP 	cursorDot: fillColor = 'red'
81.6859 	EXP 	cursorDot: borderColor = 'red'
81.6907 	EXP 	cursorDot: fillColor = 'red'
81.6907 	EXP 	cursorDot: borderColor = 'red'
81.7027 	EXP 	cursorDot: fillColor = 'red'
81.7027 	EXP 	cursorDot: borderColor = 'red'
81.7073 	EXP 	cursorDot: fillColor = 'red'
81.7073 	EXP 	cursorDot: borderColor = 'red'
81.7192 	EXP 	cursorDot: fillColor = 'red'
81.7192 	EXP 	cursorDot: borderColor = 'red'
81.7238 	EXP 	cursorDot: fillColor = 'red'
81.7238 	EXP 	cursorDot: borderColor = 'red'
81.7359 	EXP 	cursorDot: fillColor = 'red'
81.7359 	EXP 	cursorDot: borderColor = 'red'
81.7405 	EXP 	cursorDot: fillColor = 'red'
81.7405 	EXP 	cursorDot: borderColor = 'red'
81.7526 	EXP 	cursorDot: fillColor = 'red'
81.7526 	EXP 	cursorDot: borderColor = 'red'
81.7573 	EXP 	cursorDot: fillColor = 'red'
81.7573 	EXP 	cursorDot: borderColor = 'red'
81.7693 	EXP 	cursorDot: fillColor = 'red'
81.7693 	EXP 	cursorDot: borderColor = 'red'
81.7738 	EXP 	cursorDot: fillColor = 'red'
81.7738 	EXP 	cursorDot: borderColor = 'red'
81.7859 	EXP 	cursorDot: fillColor = 'red'
81.7859 	EXP 	cursorDot: borderColor = 'red'
81.7905 	EXP 	cursorDot: fillColor = 'red'
81.7905 	EXP 	cursorDot: borderColor = 'red'
81.8027 	EXP 	cursorDot: fillColor = 'red'
81.8027 	EXP 	cursorDot: borderColor = 'red'
81.8076 	EXP 	cursorDot: fillColor = 'red'
81.8076 	EXP 	cursorDot: borderColor = 'red'
81.8193 	EXP 	cursorDot: fillColor = 'red'
81.8193 	EXP 	cursorDot: borderColor = 'red'
81.8241 	EXP 	cursorDot: fillColor = 'red'
81.8241 	EXP 	cursorDot: borderColor = 'red'
81.8360 	EXP 	cursorDot: fillColor = 'red'
81.8360 	EXP 	cursorDot: borderColor = 'red'
81.8406 	EXP 	cursorDot: fillColor = 'red'
81.8406 	EXP 	cursorDot: borderColor = 'red'
81.8527 	EXP 	cursorDot: fillColor = 'red'
81.8527 	EXP 	cursorDot: borderColor = 'red'
81.8575 	EXP 	cursorDot: fillColor = 'red'
